## Table `profiles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `email` | `citext` |  Nullable |
| `display_name` | `text` |  |
| `username` | `citext` |  Unique |
| `avatar_url` | `text` |  Nullable |
| `elo_rating` | `int4` |  |
| `wins` | `int4` |  |
| `losses` | `int4` |  |
| `total_court_time_minutes` | `int4` |  |
| `apple_private_email` | `bool` |  |
| `push_notifications_enabled` | `bool` |  |
| `check_in_reminders_enabled` | `bool` |  |
| `game_alerts_enabled` | `bool` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |
| `local_court_id` | `uuid` |  Nullable |

## Table `courts`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `text` |  |
| `address` | `text` |  |
| `latitude` | `float8` |  |
| `longitude` | `float8` |  |
| `sport_type` | `sport_type` |  |
| `added_by` | `uuid` |  |
| `image_url` | `text` |  Nullable |
| `verification_threshold` | `int4` |  |
| `is_archived` | `bool` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |
| `location` | `text` |  Nullable |
| `state` | `text` |  Nullable |

## Table `check_ins`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `court_id` | `uuid` |  |
| `note` | `text` |  Nullable |
| `checked_in_at` | `timestamptz` |  |
| `checked_out_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  |
| `visibility` | `text` |  Nullable |

## Table `games`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `court_id` | `uuid` |  |
| `created_by` | `uuid` |  |
| `played_at` | `timestamptz` |  |
| `score_a` | `int4` |  |
| `score_b` | `int4` |  |
| `winner_side` | `game_side` |  |
| `notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `game_participants`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `game_id` | `uuid` | Primary |
| `user_id` | `uuid` | Primary |
| `team_side` | `game_side` |  |
| `display_order` | `int2` |  |
| `created_at` | `timestamptz` |  |

## Table `feed_posts`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `author_id` | `uuid` |  |
| `court_id` | `uuid` |  |
| `game_id` | `uuid` |  Nullable |
| `post_type` | `feed_post_type` |  |
| `content` | `text` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `feed_post_likes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `post_id` | `uuid` | Primary |
| `user_id` | `uuid` | Primary |
| `created_at` | `timestamptz` |  |

## Table `game_likes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `game_id` | `uuid` | Primary |
| `user_id` | `uuid` | Primary |
| `created_at` | `timestamptz` |  |

## Table `game_comments`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `game_id` | `uuid` |  |
| `user_id` | `uuid` |  |
| `body` | `text` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `scheduled_games`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `court_id` | `uuid` |  |
| `organizer_id` | `uuid` |  |
| `title` | `text` |  |
| `note` | `text` |  Nullable |
| `start_time` | `timestamptz` |  |
| `max_players` | `int4` |  |
| `is_open_invite` | `bool` |  |
| `status` | `scheduled_game_status` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `scheduled_game_participants`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `scheduled_game_id` | `uuid` | Primary |
| `user_id` | `uuid` | Primary |
| `rsvp_status` | `rsvp_status` |  |
| `joined_at` | `timestamptz` |  |

## Table `subscriptions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `revenuecat_app_user_id` | `text` |  |
| `original_app_user_id` | `text` |  Nullable |
| `product_id` | `text` |  Nullable |
| `entitlement_id` | `text` |  Nullable |
| `status` | `subscription_status` |  |
| `billing_provider` | `billing_provider` |  |
| `will_renew` | `bool` |  Nullable |
| `current_period_starts_at` | `timestamptz` |  Nullable |
| `current_period_ends_at` | `timestamptz` |  Nullable |
| `trial_ends_at` | `timestamptz` |  Nullable |
| `cancelled_at` | `timestamptz` |  Nullable |
| `expires_at` | `timestamptz` |  Nullable |
| `raw_payload` | `jsonb` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `subscription_events`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `subscription_id` | `uuid` |  Nullable |
| `user_id` | `uuid` |  Nullable |
| `event_type` | `text` |  |
| `event_payload` | `jsonb` |  |
| `created_at` | `timestamptz` |  |

## Table `friendships`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `requester_id` | `uuid` |  Nullable |
| `addressee_id` | `uuid` |  Nullable |
| `status` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

